"","Chapter","Verse_Number","Text","Text_clean"
"1",2,1,"Wa awwal intu maytiin be sabab zunuubku wa khataayaaku wa hassa’ Allah hayyaaku.","wa awwal intu maytiin be sabab zunuubku wa khataayaaku wa hassa allah hayyaaku"
"2",2,2,"Wa fi l-wakit al-faat daak, intu gaa’idiin titaabu’u derib al-dunya wa titaabu’u amiir al-mamlaka al-cheetaaniiye al-gaa’ide been al-sama wa l-ard wa hu al-Cheetaan al-gaa’id bakhdim fi guluub al-naas al-yikhaalufu Allah.","wa fi lwakit alfaat daak intu gaaidiin titaabuu derib aldunya wa titaabuu amiir almamlaka alcheetaaniiye algaaide been alsama wa lard wa hu alcheetaan algaaid bakhdim fi guluub alnaas alyikhaalufu allah"
"3",2,3,"Wa awwal kullina minhum wa nitaabu’u chahwaat al-bachar wa nisawwu al-cheyy al-jisimna wa afkaarna yidooruuh. Awwal aniina zaatna waajib leena khadab Allah misil al-naas al-aakhariin.","wa awwal kullina minhum wa nitaabuu chahwaat albachar wa nisawwu alcheyy aljisimna wa afkaarna yidooruuh awwal aniina zaatna waajib leena khadab allah misil alnaas alaakhariin"
"4",2,4,"Wa laakin rahmat Allah hi aziime wa hu yihibbina be mahabba kabiire bilheen.","wa laakin rahmat allah hi aziime wa hu yihibbina be mahabba kabiire bilheen"
"5",2,5,"Wa wakit aniina maytiin be sabab khataayaana, hu antaana al-haya al-jadiide ma’a l-Masiih. Aywa, be ni’mat Allah bas intu nijiitu.","wa wakit aniina maytiin be sabab khataayaana hu antaana alhaya aljadiide maa lmasiih aywa be nimat allah bas intu nijiitu"
"6",2,6,"Wa Allah ba’asaana ma’aayah wa ga’’adaana ma’aayah fi l-samaawaat wa da bigi leena fi l-Masiih Isa.","wa allah baasaana maaayah wa gaadaana maaayah fi lsamaawaat wa da bigi leena fi lmasiih isa"
"7",2,7,"Wa hu sawwa leena zeen fi l-Masiih Isa achaan fi kulla l-zaman al-jaayi yibayyin rahmatah al-khaniiye bilheen al-ma indaha hadd.","wa hu sawwa leena zeen fi lmasiih isa achaan fi kulla lzaman aljaayi yibayyin rahmatah alkhaniiye bilheen alma indaha hadd"
"8",2,8,"Aywa, be ni’mat Allah bas, intu nijiitu be sabab iimaanku be l-Masiih. Intu ma najjeetu nufuusku. Al-naja hadiiye min Allah.","aywa be nimat allah bas intu nijiitu be sabab iimaanku be lmasiih intu ma najjeetu nufuusku alnaja hadiiye min allah"
"9",2,9,"Ma fi naadum indah hagg yistakbar achaan Allah ma najjaaku be sabab a’maalku al-saalhe.","ma fi naadum indah hagg yistakbar achaan allah ma najjaaku be sabab amaalku alsaalhe"
"10",2,10,"Aniina bigiina misil cheyy jadiid al-Allah sana’ah. Hu sawwaana khaliige jadiide fi l-Masiih Isa achaan nisawwu a’maal al-kheer al-min awwal hu jahhazaahum leena achaan nisawwuuhum.","aniina bigiina misil cheyy jadiid alallah sanaah hu sawwaana khaliige jadiide fi lmasiih isa achaan nisawwu amaal alkheer almin awwal hu jahhazaahum leena achaan nisawwuuhum"
